date,value,series,category
2004-07-01,159076.0,us_total,overall
2004-08-01,192448.0,us_total,overall
2004-09-01,191364.0,us_total,overall
2004-10-01,191126.0,us_total,overall
2004-11-01,211876.0,us_total,overall
2004-12-01,193153.0,us_total,overall
2005-01-01,202362.0,us_total,overall
2005-02-01,204417.0,us_total,overall
2005-03-01,201502.0,us_total,overall
2005-04-01,203800.0,us_total,overall
2005-05-01,203204.0,us_total,overall
2005-06-01,209664.0,us_total,overall
2005-07-01,207612.0,us_total,overall
2005-08-01,205130.0,us_total,overall
2005-09-01,184627.0,us_total,overall
2005-10-01,230837.0,us_total,overall
2005-11-01,223141.0,us_total,overall
2005-12-01,233400.0,us_total,overall
2006-01-01,217068.0,us_total,overall
2006-02-01,225790.0,us_total,overall
2006-03-01,222336.0,us_total,overall
2006-04-01,222977.0,us_total,overall
2006-05-01,221696.0,us_total,overall
2006-06-01,217852.0,us_total,overall
2006-07-01,219888.0,us_total,overall
2006-08-01,219277.0,us_total,overall
2006-09-01,212234.0,us_total,overall
2006-10-01,207117.0,us_total,overall
2006-11-01,202840.0,us_total,overall
2006-12-01,246579.0,us_total,overall
2007-01-01,207449.0,us_total,overall
2007-02-01,217634.0,us_total,overall
2007-03-01,215934.0,us_total,overall
2007-04-01,214273.0,us_total,overall
2007-05-01,220401.0,us_total,overall
2007-06-01,221472.0,us_total,overall
2007-07-01,221023.0,us_total,overall
2007-08-01,218653.0,us_total,overall
2007-09-01,226399.0,us_total,overall
2007-10-01,233607.0,us_total,overall
2007-11-01,213947.0,us_total,overall
2007-12-01,244668.0,us_total,overall
2008-01-01,207750.0,us_total,overall
2008-02-01,210250.0,us_total,overall
2008-03-01,220244.0,us_total,overall
2008-04-01,219141.0,us_total,overall
2008-05-01,215795.0,us_total,overall
2008-06-01,210534.0,us_total,overall
2008-07-01,209758.0,us_total,overall
2008-08-01,222770.0,us_total,overall
2008-09-01,210692.0,us_total,overall
2008-10-01,205615.0,us_total,overall
2008-11-01,204789.0,us_total,overall
2008-12-01,186335.0,us_total,overall
2009-01-01,207599.0,us_total,overall
2009-02-01,195134.0,us_total,overall
2009-03-01,198643.0,us_total,overall
2009-04-01,198914.0,us_total,overall
2009-05-01,199839.0,us_total,overall
2009-06-01,202914.0,us_total,overall
2009-07-01,207364.0,us_total,overall
2009-08-01,201822.0,us_total,overall
2009-09-01,206052.0,us_total,overall
2009-10-01,203953.0,us_total,overall
2009-11-01,207860.0,us_total,overall
2009-12-01,200415.0,us_total,overall
2010-01-01,201330.0,us_total,overall
2010-02-01,202286.0,us_total,overall
2010-03-01,203433.0,us_total,overall
2010-04-01,206360.0,us_total,overall
2010-05-01,210828.0,us_total,overall
2010-06-01,204745.0,us_total,overall
2010-07-01,207739.0,us_total,overall
2010-08-01,207807.0,us_total,overall
2010-09-01,214192.0,us_total,overall
2010-10-01,214205.0,us_total,overall
2010-11-01,221622.0,us_total,overall
2010-12-01,205263.0,us_total,overall
2011-01-01,219765.0,us_total,overall
2011-02-01,224043.0,us_total,overall
2011-03-01,213462.0,us_total,overall
2011-04-01,213987.0,us_total,overall
2011-05-01,186230.0,us_total,overall
2011-06-01,219909.0,us_total,overall
2011-07-01,216906.0,us_total,overall
2011-08-01,213225.0,us_total,overall
2011-09-01,212653.0,us_total,overall
2011-10-01,205752.0,us_total,overall
2011-11-01,221348.0,us_total,overall
2011-12-01,228034.0,us_total,overall
2012-01-01,184679.0,us_total,overall
2012-02-01,214338.0,us_total,overall
2012-03-01,216980.0,us_total,overall
2012-04-01,217992.0,us_total,overall
2012-05-01,220395.0,us_total,overall
2012-06-01,208496.0,us_total,overall
2012-07-01,208484.0,us_total,overall
2012-08-01,208982.0,us_total,overall
2012-09-01,207144.0,us_total,overall
2012-10-01,212702.0,us_total,overall
2012-11-01,202294.0,us_total,overall
2012-12-01,274106.0,us_total,overall
2013-01-01,219186.0,us_total,overall
2013-02-01,212105.0,us_total,overall
2013-03-01,216806.0,us_total,overall
2013-04-01,213311.0,us_total,overall
2013-05-01,206900.0,us_total,overall
2013-06-01,217066.0,us_total,overall
2013-07-01,218495.0,us_total,overall
2013-08-01,221688.0,us_total,overall
2013-09-01,212802.0,us_total,overall
2013-10-01,223675.0,us_total,overall
2013-11-01,221871.0,us_total,overall
2013-12-01,227732.0,us_total,overall
2014-01-01,209073.0,us_total,overall
2014-02-01,222522.0,us_total,overall
2014-03-01,228302.0,us_total,overall
2014-04-01,225991.0,us_total,overall
2014-05-01,223321.0,us_total,overall
2014-06-01,226369.0,us_total,overall
2014-07-01,222407.0,us_total,overall
2014-08-01,226419.0,us_total,overall
2014-09-01,228203.0,us_total,overall
2014-10-01,226918.0,us_total,overall
2014-11-01,222261.0,us_total,overall
2014-12-01,205504.0,us_total,overall
2015-01-01,255348.0,us_total,overall
2015-02-01,229668.0,us_total,overall
2015-03-01,229460.0,us_total,overall
2015-04-01,231121.0,us_total,overall
2015-05-01,225008.0,us_total,overall
2015-06-01,234003.0,us_total,overall
2015-07-01,237763.0,us_total,overall
2015-08-01,234547.0,us_total,overall
2015-09-01,240061.0,us_total,overall
2015-10-01,243464.0,us_total,overall
2015-11-01,237298.0,us_total,overall
2015-12-01,225690.0,us_total,overall
2016-01-01,259015.0,us_total,overall
2016-02-01,241160.0,us_total,overall
2016-03-01,236976.0,us_total,overall
2016-04-01,243912.0,us_total,overall
2016-05-01,254981.0,us_total,overall
2016-06-01,216579.0,us_total,overall
2016-07-01,261664.0,us_total,overall
2016-08-01,248276.0,us_total,overall
2016-09-01,254854.0,us_total,overall
2016-10-01,245377.0,us_total,overall
2016-11-01,253064.0,us_total,overall
2016-12-01,260377.0,us_total,overall
2017-01-01,262180.0,us_total,overall
2017-02-01,259652.0,us_total,overall
2017-03-01,262621.0,us_total,overall
2017-04-01,261264.0,us_total,overall
2017-05-01,261504.0,us_total,overall
2017-06-01,267665.0,us_total,overall
2017-07-01,268428.0,us_total,overall
2017-08-01,269783.0,us_total,overall
2017-09-01,260811.0,us_total,overall
2017-10-01,272750.0,us_total,overall
2017-11-01,282203.0,us_total,overall
2017-12-01,268778.0,us_total,overall
2018-01-01,294646.0,us_total,overall
2018-02-01,284421.0,us_total,overall
2018-03-01,290303.0,us_total,overall
2018-04-01,285012.0,us_total,overall
2018-05-01,292999.0,us_total,overall
2018-06-01,297256.0,us_total,overall
2018-07-01,292655.0,us_total,overall
2018-08-01,296433.0,us_total,overall
2018-09-01,291463.0,us_total,overall
2018-10-01,286392.0,us_total,overall
2018-11-01,290886.0,us_total,overall
2018-12-01,298193.0,us_total,overall
2019-01-01,274184.0,us_total,overall
2019-02-01,297161.0,us_total,overall
2019-03-01,302367.0,us_total,overall
2019-04-01,291334.0,us_total,overall
2019-05-01,287155.0,us_total,overall
2019-06-01,292133.0,us_total,overall
2019-07-01,282553.0,us_total,overall
2019-08-01,292693.0,us_total,overall
2019-09-01,292890.0,us_total,overall
2019-10-01,298503.0,us_total,overall
2019-11-01,293659.0,us_total,overall
2019-12-01,313522.0,us_total,overall
2020-01-01,279273.0,us_total,overall
2020-02-01,300490.0,us_total,overall
2020-03-01,260899.0,us_total,overall
2020-04-01,233008.0,us_total,overall
2020-05-01,297093.0,us_total,overall
2020-06-01,380603.0,us_total,overall
2020-07-01,552214.0,us_total,overall
2020-08-01,486402.0,us_total,overall
2020-09-01,437285.0,us_total,overall
2020-10-01,412450.0,us_total,overall
2020-11-01,395669.0,us_total,overall
2020-12-01,347372.0,us_total,overall
2021-01-01,481995.0,us_total,overall
2021-02-01,427441.0,us_total,overall
2021-03-01,453684.0,us_total,overall
2021-04-01,490008.0,us_total,overall
2021-05-01,500485.0,us_total,overall
2021-06-01,451903.0,us_total,overall
2021-07-01,447318.0,us_total,overall
2021-08-01,430758.0,us_total,overall
2021-09-01,433037.0,us_total,overall
2021-10-01,430737.0,us_total,overall
2021-11-01,431874.0,us_total,overall
2021-12-01,420388.0,us_total,overall
2022-01-01,430729.0,us_total,overall
2022-02-01,418169.0,us_total,overall
2022-03-01,418542.0,us_total,overall
2022-04-01,424911.0,us_total,overall
2022-05-01,422587.0,us_total,overall
2022-06-01,412881.0,us_total,overall
2022-07-01,427241.0,us_total,overall
2022-08-01,422582.0,us_total,overall
2022-09-01,427575.0,us_total,overall
2022-10-01,432834.0,us_total,overall
